low_mpid,high_mpid,average_voltage,pred_voltage
mp-850397,mp-780009,4.360,4.255
mp-554777,mp-504265,3.817,4.280
mp-585261,mp-540142,3.359,3.975
mp-777658,mp-765695,2.925,3.252
mp-768155,mp-756769,2.400,3.112
mp-19305,mp-25620,3.165,3.370
mp-31600,mp-31550,5.418,5.291
mp-763801,mp-765003,4.536,4.872
mp-504371,mp-504372,4.805,4.905
mp-762423,mp-763871,4.219,4.252
mp-779753,mp-781049,2.994,3.413
mp-763431,mp-767239,2.722,3.257
mp-867522,mvc-12404,2.593,2.399
mp-37614,mvc-12893,3.338,3.112
mp-31964,mp-31950,3.947,4.393
mp-763611,mp-763608,3.438,3.690
mp-1040470,mvc-11411,2.021,2.121
mp-763367,mvc-5592,3.201,2.994
mp-32507,mp-32509,4.257,4.827
mp-585265,mp-32055,3.605,3.862
mp-767132,mp-774178,3.372,3.833
mp-1013899,mvc-11637,5.073,4.751
mp-773535,mp-850978,3.311,3.191
mp-608885,mp-714904,3.792,3.454
mp-26409,mp-540258,3.217,2.850
mp-775093,mp-776004,3.149,3.230
mp-773544,mp-765886,4.045,4.452
mp-776805,mp-771095,4.109,4.188
mp-778109,mp-777751,2.150,2.715
mp-767565,mp-763553,3.567,3.244
mp-780748,mp-771556,4.371,4.024
mp-689934,mp-697789,4.192,4.202
mp-776761,mp-765763,5.315,5.015
mp-770015,mp-770025,3.688,3.350
mp-989570,mp-608555,2.410,3.289
mp-764047,mp-763482,3.159,3.797
mvc-5285,mvc-5295,3.042,3.188
mp-767606,mp-767688,4.201,3.364
mvc-5565,mvc-5643,3.497,4.016
mp-761410,mp-775134,2.774,2.950
mp-761616,mp-767816,5.062,4.758
mp-779337,mp-764020,4.227,4.349
mp-771402,mp-763685,3.701,3.552
mp-764960,mp-764964,4.535,4.158
mp-763239,mp-765393,4.652,4.452
mp-757899,mp-27094,2.357,3.431
mp-976148,mp-1002227,1.073,2.086
mvc-62,mvc-11244,1.856,2.650
mvc-5694,mp-714969,1.044,1.831
mp-557737,mvc-12090,2.118,2.596
mp-764288,mp-766903,4.590,5.022
mp-779059,mp-765764,3.627,3.811
mp-776741,mp-774390,3.927,4.116
mp-775193,mp-771187,4.421,4.476
mp-849664,mp-773439,2.756,3.003
mp-18883,mvc-14376,2.384,2.792
mp-557958,mp-689925,4.429,4.749
mp-25139,mvc-13124,4.472,3.541
mp-780834,mp-776495,3.710,4.010
mp-761599,mp-868600,4.724,3.987
mp-31603,mp-540264,5.710,5.334
mp-767647,mp-765919,4.264,4.364
mp-32384,mp-704235,4.831,4.639
mp-851105,mp-851127,4.825,4.702
mp-746071,mp-25001,2.589,3.358
mp-30234,mp-571518,3.344,2.990
mp-771394,mp-770915,3.799,3.856
mp-768013,mp-762767,3.688,4.124
mp-691115,mp-763571,4.812,4.501
mp-767117,mp-656884,1.687,3.019
mp-764760,mp-764228,4.418,4.400
mvc-5203,mvc-5466,3.457,3.319
mp-763566,mp-773366,2.438,2.987
mp-766861,mp-863878,4.110,4.181
mp-759673,mp-766118,4.537,4.748
mp-705470,mp-705562,3.625,3.751
mp-767933,mp-767930,2.562,3.127
mp-767049,mp-778032,3.382,3.306
mp-777057,mp-777025,3.952,4.027
mvc-12486,mvc-12466,1.624,1.960
mp-766866,mp-766870,3.366,3.738
mvc-11138,mp-756655,0.639,1.657
mp-19427,mp-777186,1.919,2.792
mvc-13593,mvc-12198,3.901,4.265
mp-18968,mp-767283,3.173,3.294
